VCF,PC1,PC2,PC3
SM:100_S86_R1_001,2.1124864,4.0535765,-3.6509194
SM:104_S109_R1_001,-2.539218,-5.2766833,4.122407
SM:107_S121_R1_001,-2.791881,-3.9446554,-1.8364552
SM:108_S40_R1_001,0.39886418,-6.837878,1.8787323
SM:111_S51_R1_001,4.217744,-0.09693312,-5.562076
SM:112_S63_R1_001,5.441488,4.380232,-3.0870311
SM:113_S75_R1_001,5.615018,-1.7242811,1.5050949
SM:115_S87_R1_001,2.3798602,-0.70480865,-1.7923974
SM:116_S98_R1_001,-7.243233,6.200301,0.38213062
SM:117_S110_R1_001,3.034262,0.65015185,5.0691314
SM:118_S122_R1_001,0.9003456,2.494044,0.12935196
SM:121_S64_R1_001,5.1636834,-3.7087436,-4.7240276
SM:123_S76_R1_001,-0.8073041,-8.643458,0.8187412
SM:124_S88_R1_001,2.5042102,0.39740372,0.15344474
SM:125_S99_R1_001,4.202189,-3.4801276,1.3168005
SM:126_S111_R1_001,-7.510685,5.0324173,3.339768
SM:128_S123_R1_001,3.9496377,1.8252403,-2.3767095
SM:129_S41_R1_001,4.143547,2.8913014,-0.94617844
SM:12_S468_R1_001,-2.1334274,4.232953,1.7448171
SM:130_S53_R1_001,3.5742445,2.633108,-1.4398278
SM:131_S65_R1_001,2.2103117,3.6755595,-0.72400665
SM:133_S77_R1_001,5.156873,2.7943578,-2.1447423
SM:134_S89_R1_001,4.113638,2.361205,-1.5165439
SM:135_S100_R1_001,4.4080544,0.32551733,-5.4931836
SM:13_S16_R1_001,2.5589893,-2.7170615,17.197292
SM:141_S42_R1_001,2.859265,1.45989,-2.5804198
SM:143_S54_R1_001,3.6114838,-3.2730467,-7.049331
SM:144_S66_R1_001,-3.0934627,3.6515315,-2.112366
SM:145_S78_R1_001,-0.063819036,-6.679717,-4.949313
SM:146_S90_R1_001,3.6280115,-0.2971708,-4.035821
SM:147_S101_R1_001,-6.436951,-1.8452493,-1.2281256
SM:149_S113_R1_001,-7.561339,-5.3552074,-1.8728783
SM:14_S20_R1_001,0.17317595,-0.6155406,2.6854925
SM:150_S125_R1_001,-0.18711889,0.41644967,1.6141956
SM:151_S43_R1_001,-4.441185,-3.1402771,-0.18750252
SM:152_S55_R1_001,-2.694769,-1.872479,8.0524845
SM:153_S67_R1_001,-2.281871,-6.1788034,-1.7595357
SM:155_S79_R1_001,3.7824926,-2.575641,-3.4543498
SM:156_S91_R1_001,-1.1589072,6.066473,0.7338582
SM:157_S102_R1_001,4.4451175,4.2166243,-1.0684415
SM:158_S114_R1_001,-4.507944,5.570927,-0.14064887
SM:15_S24_R1_001,2.030464,-0.2646582,-2.0435588
SM:161_S44_R1_001,1.2872742,1.8416554,-1.634125
SM:163_S56_R1_001,-2.540321,-0.64142555,-1.1788085
SM:164_S68_R1_001,4.1173196,-1.0500813,-0.87995446
